num,name,height_m,weight_kg
1,Bulbasaur,0.7,6.9
2,Ivysaur,1,13
3,Venusaur,2,100
4,Charmander,0.6,8.5
5,Charmeleon,1.1,19
6,Charizard,1.7,90.5
7,Squirtle,0.5,9
8,Wartortle,1,22.5
9,Blastoise,1.6,85.5
10,Caterpie,0.3,2.9
11,Metapod,0.7,9.9
12,Butterfree,1.1,32
13,Weedle,0.3,3.2
14,Kakuna,0.6,10
15,Beedrill,1,29.5
16,Pidgey,0.3,1.8
17,Pidgeotto,1.1,30
18,Pidgeot,1.5,39.5
19,Rattata,0.3,3.5
20,Raticate,0.7,18.5
21,Spearow,0.3,2
22,Fearow,1.2,38
23,Ekans,2,6.9
24,Arbok,3.5,65
25,Pikachu,0.4,6
26,Raichu,0.8,30
27,Sandshrew,0.6,12
28,Sandslash,1,29.5
29,NidoranFemale,0.4,7
30,Nidorina,0.8,20
31,Nidoqueen,1.3,60
32,NidoranMale,0.5,9
33,Nidorino,0.9,19.5
34,Nidoking,1.4,62
35,Clefairy,0.6,7.5
36,Clefable,1.3,40
37,Vulpix,0.6,9.9
38,Ninetales,1.1,19.9
39,Jigglypuff,0.5,5.5
40,Wigglytuff,1,12
41,Zubat,0.8,7.5
42,Golbat,1.6,55
43,Oddish,0.5,5.4
44,Gloom,0.8,8.6
45,Vileplume,1.2,18.6
46,Paras,0.3,5.4
47,Parasect,1,29.5
48,Venonat,1,30
49,Venomoth,1.5,12.5
50,Diglett,0.2,0.8
51,Dugtrio,0.7,33.3
52,Meowth,0.4,4.2
53,Persian,1,32
54,Psyduck,0.8,19.6
55,Golduck,1.7,76.6
56,Mankey,0.5,28
57,Primeape,1,32
58,Growlithe,0.7,19
59,Arcanine,1.9,155
60,Poliwag,0.6,12.4
61,Poliwhirl,1,20
62,Poliwrath,1.3,54
63,Abra,0.9,19.5
64,Kadabra,1.3,56.5
65,Alakazam,1.5,48
66,Machop,0.8,19.5
67,Machoke,1.5,70.5
68,Machamp,1.6,130
69,Bellsprout,0.7,4
70,Weepinbell,1,6.4
71,Victreebel,1.7,15.5
72,Tentacool,0.9,45.5
73,Tentacruel,1.6,55
74,Geodude,0.4,20
75,Graveler,1,105
76,Golem,1.4,300
77,Ponyta,1,30
78,Rapidash,1.7,95
79,Slowpoke,1.2,36
80,Slowbro,1.6,78.5
81,Magnemite,0.3,6
82,Magneton,1,60
83,Farfetch'd,0.8,15
84,Doduo,1.4,39.2
85,Dodrio,1.8,85.2
86,Seel,1.1,90
87,Dewgong,1.7,120
88,Grimer,0.9,30
89,Muk,1.2,30
90,Shellder,0.3,4
91,Cloyster,1.5,132.5
92,Gastly,1.3,0.1
93,Haunter,1.6,0.1
94,Gengar,1.5,40.5
95,Onix,8.8,210
96,Drowzee,1,32.4
97,Hypno,1.6,75.6
98,Krabby,0.4,6.5
99,Kingler,1.3,60
100,Voltorb,0.5,10.4
101,Electrode,1.2,66.6
102,Exeggcute,0.4,2.5
103,Exeggutor,2,120
104,Cubone,0.4,6.5
105,Marowak,1,45
106,Hitmonlee,1.5,49.8
107,Hitmonchan,1.4,50.2
108,Lickitung,1.2,65.5
109,Koffing,0.6,1
110,Weezing,1.2,9.5
111,Rhyhorn,1,115
112,Rhydon,1.9,120
113,Chansey,1.1,34.6
114,Tangela,1,35
115,Kangaskhan,2.2,80
116,Horsea,0.4,8
117,Seadra,1.2,25
118,Goldeen,0.6,15
119,Seaking,1.3,39
120,Staryu,0.8,34.5
121,Starmie,1.1,80
122,Mr. Mime,1.3,54.5
123,Scyther,1.5,56
124,Jynx,1.4,40.6
125,Electabuzz,1.1,30
126,Magmar,1.3,44.5
127,Pinsir,1.5,55
128,Tauros,1.4,88.4
129,Magikarp,0.9,10
130,Gyarados,6.5,235
